* Pribina Cup - International Gliding Competition, Nitra - Slovakia
* Last update: April 17, 2025

AC W
AN Boleraz 1
AH 5000 ft MSL
AL 3500 ft MSL
DP 48:46:16 N 017:38:40 E
DP 48:35:03 N 017:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:46:16 N 017:38:40 E

AC W
AN Boleraz 2
AH 7000 ft MSL
AL 5000 ft MSL
DP 48:46:16 N 017:38:40 E
DP 48:35:03 N 017:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:46:16 N 017:38:40 E

AC C
AN CTA BRATISLAVA
AH FL 660
AL 8000 ft MSL
DP 48:46:22 N 017:03:44 E
DP 48:46:34 N 017:03:30 E
DP 48:47:06 N 017:05:36 E
DP 48:48:36 N 017:06:39 E
DP 48:50:18 N 017:07:22 E
DP 48:50:12 N 017:08:48 E
DP 48:51:50 N 017:10:58 E
DP 48:52:18 N 017:13:29 E
DP 48:50:39 N 017:19:23 E
DP 48:49:16 N 017:21:25 E
DP 48:48:47 N 017:24:04 E
DP 48:49:42 N 017:24:19 E
DP 48:49:32 N 017:24:52 E
DP 48:49:45 N 017:25:28 E
DP 48:50:16 N 017:26:49 E
DP 48:50:25 N 017:29:05 E
DP 48:49:44 N 017:31:11 E
DP 48:49:06 N 017:32:32 E
DP 48:49:27 N 017:34:29 E
DP 48:50:28 N 017:36:19 E
DP 48:50:55 N 017:37:23 E
DP 48:51:16 N 017:40:20 E
DP 48:51:28 N 017:40:32 E
DP 48:51:46 N 017:41:44 E
DP 48:51:40 N 017:42:21 E
DP 48:52:40 N 017:43:55 E
DP 48:54:43 N 017:46:29 E
DP 48:55:32 N 017:47:09 E
DP 48:55:48 N 017:53:15 E
DP 48:57:04 N 017:53:45 E
DP 48:57:42 N 017:54:22 E
DP 48:59:28 N 017:54:59 E
DP 49:01:25 N 017:56:02 E
DP 49:01:18 N 018:00:35 E
DP 49:01:32 N 018:02:21 E
DP 49:02:46 N 018:05:00 E
DP 49:05:31 N 018:07:04 E
DP 49:07:08 N 018:07:29 E
DP 49:08:07 N 018:06:39 E
DP 49:08:07 N 018:06:39 E
DP 49:09:21 N 018:07:59 E
DP 49:10:31 N 018:07:10 E
DP 49:10:44 N 018:07:51 E
DP 49:11:14 N 018:07:49 E
DP 49:11:56 N 018:08:37 E
DP 49:12:18 N 018:09:05 E
DP 49:15:13 N 018:09:45 E
DP 49:17:18 N 018:11:11 E
DP 49:17:54 N 018:15:31 E
DP 49:19:45 N 018:22:55 E
DP 49:21:24 N 018:24:06 E
DP 49:23:04 N 018:24:52 E
DP 49:24:38 N 018:28:37 E
DP 49:26:28 N 018:30:25 E
DP 49:26:44 N 018:30:46 E
DP 49:27:51 N 018:32:30 E
DP 49:28:44 N 018:32:40 E
DP 49:30:28 N 018:34:35 E
DP 49:30:26 N 018:36:25 E
DP 49:29:55 N 018:38:09 E
DP 49:30:10 N 018:40:01 E
DP 49:30:05 N 018:41:10 E
DP 49:29:17 N 018:44:36 E
DP 49:30:35 N 018:48:08 E
DP 49:31:06 N 018:51:16 E
DP 49:31:14 N 018:56:26 E
DP 49:30:19 N 018:58:13 E
DP 49:25:46 N 018:59:28 E
DP 49:24:10 N 018:58:31 E
DP 49:23:59 N 019:02:30 E
DP 49:24:55 N 019:04:14 E
DP 49:24:14 N 019:04:14 E
DP 49:25:07 N 019:12:12 E
DP 49:26:45 N 019:12:09 E
DP 49:30:05 N 019:15:59 E
DP 49:32:36 N 019:22:12 E
DP 49:35:33 N 019:24:40 E
DP 49:36:04 N 019:28:23 E
DP 49:34:16 N 019:31:40 E
DP 49:26:31 N 019:36:49 E
DP 49:27:02 N 019:38:29 E
DP 49:24:18 N 019:38:10 E
DP 49:23:10 N 019:43:21 E
DP 49:24:26 N 019:46:39 E
DP 49:12:28 N 019:45:47 E
DP 49:12:05 N 019:42:08 E
DP 49:09:17 N 019:37:34 E
DP 49:09:00 N 019:44:08 E
DP 49:08:48 N 019:48:50 E
DP 49:08:40 N 019:51:43 E
DP 49:07:43 N 020:12:36 E
DP 49:12:48 N 020:19:25 E
DP 49:15:08 N 020:22:34 E
DP 49:24:17 N 020:22:37 E
DP 49:24:30 N 020:29:17 E
DP 49:22:50 N 020:35:03 E
DP 49:25:01 N 020:37:37 E
DP 49:25:20 N 020:43:13 E
DP 49:19:51 N 020:49:55 E
DP 49:21:01 N 020:53:54 E
DP 49:18:05 N 020:56:46 E
DP 49:21:48 N 021:03:00 E
DP 49:22:11 N 021:04:00 E
DP 49:25:19 N 021:03:44 E
DP 49:25:59 N 021:08:05 E
DP 49:24:16 N 021:12:39 E
DP 49:27:25 N 021:16:40 E
DP 49:24:47 N 021:26:25 E
DP 49:26:54 N 021:37:47 E
DP 49:21:28 N 021:47:03 E
DP 49:23:31 N 021:50:37 E
DP 49:17:05 N 022:01:58 E
DP 49:13:08 N 022:03:01 E
DP 49:09:40 N 022:14:29 E
DP 48:45:00 N 021:47:16 E
DP 48:46:43 N 021:44:05 E
DP 48:49:33 N 021:38:48 E
DP 48:56:13 N 021:26:46 E
DP 48:58:45 N 021:10:10 E
DP 48:55:32 N 020:55:56 E
DP 48:55:42 N 020:50:44 E
